academic_year,student_id,day_type,caffeine_mg
First Year,1,Regular,99.4
First Year,2,Regular,37.86
First Year,3,Regular,65.8
First Year,4,Regular,5.8
First Year,5,Regular,65.8
First Year,6,Regular,60
First Year,7,Regular,158
First Year,8,Regular,60
First Year,9,Regular,5.8
First Year,10,Regular,97.86
First Year,11,Regular,65.8
First Year,12,Regular,0
First Year,13,Regular,85.8
First Year,14,Regular,0
First Year,15,Regular,78
First Year,16,Regular,20
First Year,17,Regular,0
First Year,18,Regular,0
First Year,19,Regular,20
First Year,20,Regular,0
First Year,21,Regular,20
First Year,22,Regular,140.14
First Year,23,Regular,65.8
First Year,24,Regular,20
First Year,25,Regular,0
First Year,26,Regular,80
First Year,27,Regular,0
First Year,28,Regular,0
First Year,29,Regular,0
First Year,30,Regular,40
First Year,31,Regular,20.14
First Year,32,Regular,60
First Year,33,Regular,65.8
First Year,34,Regular,97.86
First Year,35,Regular,20
First Year,36,Regular,65.8
First Year,37,Regular,0
First Year,38,Regular,0
First Year,39,Regular,0
First Year,40,Regular,0
First Year,41,Regular,25.8
First Year,42,Regular,40
First Year,43,Regular,0
First Year,44,Regular,33
First Year,45,Regular,20
First Year,46,Regular,0
First Year,47,Regular,60
First Year,48,Regular,60
First Year,49,Regular,38
First Year,50,Regular,0
First Year,51,Regular,100
First Year,52,Regular,80
First Year,53,Regular,0
First Year,54,Regular,154.14
First Year,55,Regular,120
First Year,56,Regular,40
First Year,57,Regular,80
First Year,58,Regular,140
First Year,59,Regular,0
First Year,60,Regular,120
First Year,61,Regular,80
First Year,62,Regular,0
First Year,63,Regular,85.8
First Year,64,Regular,65.8
First Year,65,Regular,0
First Year,66,Regular,80
First Year,67,Regular,83
First Year,68,Regular,63.8
First Year,69,Regular,85.8
First Year,70,Regular,94.87
First Year,71,Regular,133.66
First Year,72,Regular,80
First Year,73,Regular,0
First Year,74,Regular,111.6
First Year,75,Regular,85.8
First Year,76,Regular,140
First Year,77,Regular,100
First Year,78,Regular,80
First Year,79,Regular,40
First Year,80,Regular,260
First Year,1,Exam,99.4
First Year,2,Exam,37.86
First Year,3,Exam,60
First Year,4,Exam,0
First Year,5,Exam,60
First Year,6,Exam,60
First Year,7,Exam,217.86
First Year,8,Exam,120
First Year,9,Exam,0
First Year,10,Exam,97.86
First Year,11,Exam,60
First Year,12,Exam,0
First Year,13,Exam,85.8
First Year,14,Exam,0
First Year,15,Exam,40
First Year,16,Exam,20
First Year,17,Exam,0
First Year,18,Exam,0
First Year,19,Exam,20
First Year,20,Exam,0
First Year,21,Exam,20
First Year,22,Exam,140.14
First Year,23,Exam,0
First Year,24,Exam,20
First Year,25,Exam,0
First Year,26,Exam,80
First Year,27,Exam,0
First Year,28,Exam,0
First Year,29,Exam,0
First Year,30,Exam,40
First Year,31,Exam,20.14
First Year,32,Exam,60
First Year,33,Exam,65.8
First Year,34,Exam,97.86
First Year,35,Exam,20
First Year,36,Exam,65.8
First Year,37,Exam,0
First Year,38,Exam,0
First Year,39,Exam,0
First Year,40,Exam,0
First Year,41,Exam,25.8
First Year,42,Exam,40
First Year,43,Exam,0
First Year,44,Exam,33
First Year,45,Exam,20
First Year,46,Exam,0
First Year,47,Exam,60
First Year,48,Exam,60
First Year,49,Exam,76
First Year,50,Exam,0
First Year,51,Exam,100
First Year,52,Exam,80
First Year,53,Exam,0
First Year,54,Exam,476
First Year,55,Exam,120
First Year,56,Exam,40
First Year,57,Exam,80
First Year,58,Exam,140
First Year,59,Exam,0
First Year,60,Exam,180
First Year,61,Exam,80
First Year,62,Exam,0
First Year,63,Exam,80
First Year,64,Exam,65.8
First Year,65,Exam,0
First Year,66,Exam,80
First Year,67,Exam,106
First Year,68,Exam,101.8
First Year,69,Exam,85.8
First Year,70,Exam,94.87
First Year,71,Exam,133.66
First Year,72,Exam,160.14
First Year,73,Exam,0
First Year,74,Exam,111.6
First Year,75,Exam,85.8
First Year,76,Exam,210
First Year,77,Exam,120
First Year,78,Exam,100
First Year,79,Exam,60
First Year,80,Exam,260
Second Year,1,Regular,25.8
Second Year,2,Regular,365.88
Second Year,3,Regular,695.73
Second Year,4,Regular,48
Second Year,5,Regular,0
